color,director_name,num_critic_for_reviews,duration,actor_2_name,gross,genres,actor_1_name,movie_title,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,title_year,imdb_score,aspect_ratio,movie_facebook_likes
Color,Zack Snyder,673.0,183.0,Lauren Cohan,330249062.0,Action|Adventure|Sci-Fi,Henry Cavill,Batman v Superman: Dawn of Justice,371639,24450,Alan D. Purwin,0.0,based on comic book|batman|sequel to a reboot|superhero|superman,http://www.imdb.com/title/tt2975590/?ref_=fn_tt_tt_1,3018.0,English,USA,PG-13,250000000.0,2016.0,6.9,2.35,197000
Color,Anthony Russo,516.0,147.0,Scarlett Johansson,407197282.0,Action|Adventure|Sci-Fi,Robert Downey Jr.,Captain America: Civil War,272670,64798,Chris Evans,0.0,based on comic book|knife|marvel cinematic universe|returning character killed off|superhero,http://www.imdb.com/title/tt3498820/?ref_=fn_tt_tt_1,1022.0,English,USA,PG-13,250000000.0,2016.0,8.2,2.35,72000
Color,Justin Lin,322.0,122.0,Melissa Roxburgh,130468626.0,Action|Adventure|Sci-Fi|Thriller,Sofia Boutella,Star Trek Beyond,53607,1327,Lydia Wilson,4.0,hatred|sequel|space opera|star trek|third part,http://www.imdb.com/title/tt2660888/?ref_=fn_tt_tt_1,432.0,English,USA,PG-13,185000000.0,2016.0,7.5,2.35,30000
Color,David Yates,248.0,110.0,Alexander SkarsgÌ´rd,124051759.0,Action|Adventure|Drama|Romance,Christoph Waltz,The Legend of Tarzan,42372,21175,Casper Crump,2.0,africa|capture|jungle|male objectification|tarzan,http://www.imdb.com/title/tt0918940/?ref_=fn_tt_tt_1,239.0,English,USA,PG-13,180000000.0,2016.0,6.6,2.35,29000
Color,Bryan Singer,396.0,144.0,Michael Fassbender,154985087.0,Action|Adventure|Sci-Fi,Jennifer Lawrence,X-Men: Apocalypse,148379,49684,Tye Sheridan,6.0,mutant|superhero|superhero team|x men|year 1983,http://www.imdb.com/title/tt3385516/?ref_=fn_tt_tt_1,622.0,English,USA,PG-13,178000000.0,2016.0,7.3,2.35,54000
Color,David Ayer,418.0,123.0,Robin Atkin Downes,161087183.0,Action|Adventure|Comedy|Sci-Fi,Will Smith,Suicide Squad,118992,11287,Ike Barinholtz,8.0,based on comic book|critically bashed|father daughter relationship|reference to superman|super villain,http://www.imdb.com/title/tt1386697/?ref_=fn_tt_tt_1,971.0,English,USA,PG-13,175000000.0,2016.0,6.9,2.35,80000
Color,Jon Favreau,370.0,106.0,Bill Murray,362645141.0,Adventure|Drama|Family|Fantasy,Scarlett Johansson,The Jungle Book,106072,32921,Garry Shandling,0.0,fire|jungle|remake|tiger|wolf,http://www.imdb.com/title/tt3040964/?ref_=fn_tt_tt_1,398.0,English,UK,PG,175000000.0,2016.0,7.8,1.85,65000
Color,Roland Emmerich,286.0,120.0,Sela Ward,102315545.0,Action|Adventure|Sci-Fi,Vivica A. Fox,Independence Day: Resurgence,58137,3233,Judd Hirsch,0.0,alien|battle|defense|independence day|mothership,http://www.imdb.com/title/tt1628841/?ref_=fn_tt_tt_1,520.0,English,USA,PG-13,165000000.0,2016.0,5.5,2.35,67000
Color,Hideaki Anno,1.0,120.0,Shin'ya Tsukamoto,,Action|Adventure|Drama|Horror|Sci-Fi,Mark Chinnery,Godzilla Resurgence,374,699,Atsuko Maeda,0.0,blood|godzilla|monster|sequel,http://www.imdb.com/title/tt4262980/?ref_=fn_tt_tt_1,13.0,Japanese,Japan,,,2016.0,8.2,2.35,0
Color,James Bobin,218.0,113.0,Alan Rickman,76846624.0,Adventure|Family|Fantasy,Johnny Depp,Alice Through the Looking Glass,21352,80806,Anne Hathaway,1.0,clock|dark fantasy|mad hatter|queen|sequel,http://www.imdb.com/title/tt2567026/?ref_=fn_tt_tt_1,131.0,English,USA,PG,170000000.0,2016.0,6.4,1.85,30000
Color,Duncan Jones,275.0,123.0,Callum Rennie,46978995.0,Action|Adventure|Fantasy,Dominic Cooper,Warcraft,111609,5505,Ruth Negga,0.0,based on video game|fictional language|fictional war|orc|sword and sorcery,http://www.imdb.com/title/tt0803096/?ref_=fn_tt_tt_1,781.0,English,USA,PG-13,160000000.0,2016.0,7.3,2.35,89000
Color,David Yates,248.0,110.0,Alexander SkarsgÌ´rd,124051759.0,Action|Adventure|Drama|Romance,Christoph Waltz,The Legend of Tarzan,42372,21175,Casper Crump,2.0,africa|capture|jungle|male objectification|tarzan,http://www.imdb.com/title/tt0918940/?ref_=fn_tt_tt_1,239.0,English,USA,PG-13,180000000.0,2016.0,6.6,2.35,29000
Color,Paul Feig,464.0,116.0,Kate McKinnon,118099659.0,Action|Comedy|Fantasy|Sci-Fi,Ed Begley Jr.,Ghostbusters,69757,2097,Zach Woods,4.0,ghost|ghostbuster|ghostbusters|male objectification|reboot,http://www.imdb.com/title/tt1289401/?ref_=fn_tt_tt_1,1211.0,English,USA,PG-13,144000000.0,2016.0,5.5,2.35,62000
Color,Alessandro Carloni,210.0,95.0,Angelina Jolie Pitt,143523463.0,Action|Adventure|Animation|Comedy|Family,J.K. Simmons,Kung Fu Panda 3,64322,36095,Wayne Knight,0.0,china|kung fu|panda|pig|village,http://www.imdb.com/title/tt2267968/?ref_=fn_tt_tt_1,145.0,English,USA,PG,145000000.0,2016.0,7.2,2.35,24000
Color,Alex Proyas,184.0,126.0,Elodie Yung,31141074.0,Action|Adventure|Fantasy,Gerard Butler,Gods of Egypt,51892,19769,Bryan Brown,4.0,ancient egypt|egypt|egyptian|egyptian god|egyptian goddess,http://www.imdb.com/title/tt2404233/?ref_=fn_tt_tt_1,273.0,English,USA,PG-13,140000000.0,2016.0,5.5,2.35,24000
Color,Steven Spielberg,252.0,117.0,Penelope Wilton,52792307.0,Adventure|Family|Fantasy,Mark Rylance,The BFG,12572,1950,Rafe Spall,0.0,cannibal|evil brother|giant|london england|queen,http://www.imdb.com/title/tt3691740/?ref_=fn_tt_tt_1,106.0,English,UK,PG,140000000.0,2016.0,6.8,2.35,27000
Color,Hideaki Anno,1.0,120.0,Shin'ya Tsukamoto,,Action|Adventure|Drama|Horror|Sci-Fi,Mark Chinnery,Godzilla Resurgence,374,699,Atsuko Maeda,0.0,blood|godzilla|monster|sequel,http://www.imdb.com/title/tt4262980/?ref_=fn_tt_tt_1,13.0,Japanese,Japan,,,2016.0,8.2,2.35,0
Color,Paul Greengrass,267.0,123.0,Riz Ahmed,108521835.0,Action|Thriller,Matt Damon,Jason Bourne,40123,13752,Ato Essandoh,0.0,black ops|chase|cia|cia agent|repeated scene,http://www.imdb.com/title/tt4196776/?ref_=fn_tt_tt_1,297.0,English,UK,PG-13,120000000.0,2016.0,7.1,2.35,31000
Color,Cedric Nicolas-Troyan,231.0,120.0,Sam Claflin,47952020.0,Action|Adventure|Drama|Fantasy,Chris Hemsworth,The Huntsman: Winter's War,37750,46719,Charlize Theron,2.0,based on fairy tale|dark fantasy|fairy tale|second part|sequel,http://www.imdb.com/title/tt2381991/?ref_=fn_tt_tt_1,134.0,English,USA,PG-13,115000000.0,2016.0,6.1,2.35,16000
Color,Dave Green,181.0,112.0,Noel Fisher,81638674.0,Action|Adventure|Comedy|Sci-Fi,Stephen Amell,Teenage Mutant Ninja Turtles: Out of the Shadows,17533,8306,Brad Garrett,,based on comic book|brother brother relationship|rat|sequel|turtle,http://www.imdb.com/title/tt3949660/?ref_=fn_tt_tt_1,115.0,English,USA,PG-13,135000000.0,2016.0,6.3,2.35,12000
Color,Robert Schwentke,181.0,120.0,Theo James,66002193.0,Action|Adventure|Mystery|Sci-Fi|Thriller,Naomi Watts,Allegiant,44296,12452,ZoÌÇ Kravitz,3.0,based on young adult novel|dystopia|genetic experimentation|strong female character|strong female lead,http://www.imdb.com/title/tt3410834/?ref_=fn_tt_tt_1,144.0,English,USA,PG-13,110000000.0,2016.0,5.8,2.35,12000
Color,Timur Bekmambetov,1.0,141.0,Ayelet Zurer,,Adventure|Drama|History,Morgan Freeman,Ben-Hur,57,13379,Moises Arias,2.0,,http://www.imdb.com/title/tt2638144/?ref_=fn_tt_tt_1,1.0,English,USA,PG-13,,2016.0,6.1,2.35,0
Color,Jon M. Chu,196.0,129.0,Morgan Freeman,64685359.0,Action|Adventure|Comedy|Crime|Mystery|Thriller,Daniel Radcliffe,Now You See Me 2,40862,23031,Sanaa Lathan,6.0,card trick|london england|magician|rain machine|rooftop,http://www.imdb.com/title/tt3110958/?ref_=fn_tt_tt_1,139.0,English,USA,PG-13,90000000.0,2016.0,6.9,2.35,15000
Color,Yarrow Cheney,165.0,87.0,Eric Stonestreet,323505540.0,Animation|Comedy|Family,Steve Coogan,The Secret Life of Pets,24407,4782,Albert Brooks,0.0,animal control|lost animal|mongrel|pet|terrier,http://www.imdb.com/title/tt2709768/?ref_=fn_tt_tt_1,155.0,English,Japan,PG,75000000.0,2016.0,6.8,1.85,36000
Color,Clay Kaytis,141.0,97.0,Josh Gad,107225164.0,Action|Animation|Comedy|Family,Peter Dinklage,The Angry Birds Movie,27130,24350,Keegan-Michael Key,0.0,butt|downward duck|fish|kingfisher|pig,http://www.imdb.com/title/tt1985949/?ref_=fn_tt_tt_1,126.0,English,USA,PG,73000000.0,2016.0,6.3,1.85,14000
Color,Craig Gillespie,178.0,117.0,Abraham Benrubi,27550735.0,Action|Drama|History|Thriller,Michael Raymond-James,The Finest Hours,27481,3524,Graham McTavish,0.0,1950s|coast guard|oil tanker|sinking ship|survival,http://www.imdb.com/title/tt2025690/?ref_=fn_tt_tt_1,113.0,English,USA,PG-13,,2016.0,6.8,2.35,12000
Color,Babak Najafi,225.0,99.0,Radha Mitchell,62401264.0,Action|Crime|Drama|Thriller,Gerard Butler,London Has Fallen,69484,20276,Julian Kostov,3.0,british|funeral|good versus evil|mole|sequel,http://www.imdb.com/title/tt3300542/?ref_=fn_tt_tt_1,323.0,English,UK,R,60000000.0,2016.0,5.9,2.35,28000
Color,Pou-Soi Cheang,14.0,119.0,Aaron Kwok,,Action|Adventure|Fantasy,Li Gong,Xi you ji zhi: Sun Wukong san da Baigu Jing,1212,1026,Eddie Peng,1.0,buddhism|demon|journey to the west|monk|monkey king,http://www.imdb.com/title/tt4591310/?ref_=fn_tt_tt_1,9.0,English,China,,68005000.0,2016.0,6.0,2.35,426
Color,Tim Miller,579.0,108.0,Ed Skrein,363024263.0,Action|Adventure|Comedy|Romance|Sci-Fi,Ryan Reynolds,Deadpool,479047,18239,Stefan Kapicic,0.0,based on comic book|breaking the fourth wall|mercenary|mutant|self healing,http://www.imdb.com/title/tt1431045/?ref_=fn_tt_tt_1,1058.0,English,USA,R,58000000.0,2016.0,8.1,2.35,117000
Color,Rawson Marshall Thurber,177.0,107.0,Thomas Kretschmann,126088877.0,Action|Comedy|Crime,Dwayne Johnson,Central Intelligence,33354,14569,Megan Park,2.0,accountant|blooper|espionage|facebook|high school reunion,http://www.imdb.com/title/tt1489889/?ref_=fn_tt_tt_1,110.0,English,USA,PG-13,50000000.0,2016.0,6.6,2.35,10000
Color,Michael Bay,204.0,144.0,James Badge Dale,52822418.0,Action|Drama|Thriller|War,Toby Stephens,13 Hours,47764,3580,David Costabile,0.0,based on true story|cia agent|libya|mercenary|u.s. ambassador,http://www.imdb.com/title/tt4172430/?ref_=fn_tt_tt_1,219.0,English,USA,R,50000000.0,2016.0,7.4,2.35,44000
Color,Gary Ross,79.0,139.0,Donald Watkins,20389967.0,Action|Biography|Drama|History|War,Matthew McConaughey,Free State of Jones,3077,12786,Jessica Collins,1.0,american civil war|civil war|u.s. civil war,http://www.imdb.com/title/tt1124037/?ref_=fn_tt_tt_1,47.0,English,USA,R,50000000.0,2016.0,6.7,1.85,10000
Color,Ben Stiller,226.0,102.0,Will Ferrell,28837115.0,Comedy,Milla Jovovich,Zoolander 2,34964,24107,Justin Theroux,4.0,chosen one|fashion|fashion model|model|retired,http://www.imdb.com/title/tt1608290/?ref_=fn_tt_tt_1,150.0,English,USA,PG-13,50000000.0,2016.0,4.8,2.35,28000
Color,Brad Furman,72.0,127.0,Amy Ryan,14946229.0,Biography|Crime|Drama|Thriller,Joseph Gilgun,The Infiltrator,2581,2104,Olympia Dukakis,1.0,,http://www.imdb.com/title/tt1355631/?ref_=fn_tt_tt_1,29.0,English,UK,R,25000000.0,2016.0,7.3,2.35,0
Color,James Wan,300.0,134.0,Frances O'Connor,102310175.0,Horror|Mystery|Thriller,Javier Botet,The Conjuring 2,64989,2676,Robin Atkin Downes,0.0,based on supposedly true story|house|paranormal investigating|psychic|second part,http://www.imdb.com/title/tt3065204/?ref_=fn_tt_tt_1,279.0,English,USA,R,40000000.0,2016.0,7.8,2.35,40000
Color,Tim Story,119.0,102.0,Nadine Velazquez,90835030.0,Action|Comedy,Olivia Munn,Ride Along 2,28621,5178,Bruce McGill,0.0,computer hacker|crime boss|detective|drugs|wedding,http://www.imdb.com/title/tt2869728/?ref_=fn_tt_tt_1,58.0,English,USA,PG-13,40000000.0,2016.0,5.9,2.35,0
Color,J Blakeson,194.0,112.0,Maggie Siff,34912982.0,Action|Adventure|Sci-Fi|Thriller,ChloÌÇ Grace Moretz,The 5th Wave,55617,19974,Nick Robinson,0.0,alien|attack|based on novel|based on young adult novel|fear,http://www.imdb.com/title/tt2304933/?ref_=fn_tt_tt_1,266.0,English,USA,PG-13,38000000.0,2016.0,5.2,2.35,14000
Color,Christian Ditter,148.0,110.0,Damon Wayans Jr.,46813366.0,Comedy|Romance,Alison Brie,How to Be Single,39440,4882,Nicholas Braun,4.0,motor scooter|new york city|newborn baby|scooter|single,http://www.imdb.com/title/tt1292566/?ref_=fn_tt_tt_1,83.0,English,USA,R,38000000.0,2016.0,6.1,2.35,15000
Color,Nicholas Stoller,177.0,92.0,Ike Barinholtz,55291815.0,Comedy,ChloÌÇ Grace Moretz,Neighbors 2: Sorority Rising,28041,17860,Kiersey Clemons,0.0,bare chested male|gay|gay best friend|gay man|gay marriage proposal,http://www.imdb.com/title/tt4438848/?ref_=fn_tt_tt_1,111.0,English,USA,R,35000000.0,2016.0,6.0,2.35,0
Color,Ariel Vromen,130.0,113.0,Jordi MollÌÊ,14268533.0,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,Gary Oldman,Criminal,17319,10910,Doug Cockle,2.0,cia|husband wife relationship|memory|tied up while barefoot|violence,http://www.imdb.com/title/tt3014866/?ref_=fn_tt_tt_1,100.0,English,UK,R,31500000.0,2016.0,6.3,2.35,0
Color,Paul Feig,464.0,116.0,Kate McKinnon,118099659.0,Action|Comedy|Fantasy|Sci-Fi,Ed Begley Jr.,Ghostbusters,69790,2097,Zach Woods,4.0,ghost|ghostbuster|ghostbusters|male objectification|reboot,http://www.imdb.com/title/tt1289401/?ref_=fn_tt_tt_1,1211.0,English,USA,PG-13,144000000.0,2016.0,5.5,2.35,62000
Color,Greg Tiernan,65.0,89.0,Salma Hayek,,Adventure|Animation|Comedy|Fantasy,James Franco,Sausage Party,3302,15795,Anders Holm,0.0,bread|coarse language|f word|sausage|tricked into lesbian sex,http://www.imdb.com/title/tt1700841/?ref_=fn_tt_tt_1,14.0,English,USA,R,19000000.0,2016.0,7.5,1.85,13000
Color,Ben Falcone,154.0,99.0,Tyler Labine,63034755.0,Comedy,Peter Dinklage,The Boss,16984,23562,Ben Falcone,1.0,business|girl scouts|orphanage|overweight woman|quitting a job,http://www.imdb.com/title/tt2702724/?ref_=fn_tt_tt_1,96.0,English,USA,R,29000000.0,2016.0,5.3,1.85,0
Color,Stephen Frears,87.0,110.0,Nina Arianda,,Biography|Comedy|Drama|Music|Romance,Meryl Streep,Florence Foster Jenkins,2167,11534,John Sessions,3.0,heiress|opera singer|platonic marriage|singer|singing,http://www.imdb.com/title/tt4136084/?ref_=fn_tt_tt_1,32.0,English,UK,PG-13,29000000.0,2016.0,7.1,2.35,0
Color,Burr Steers,225.0,108.0,Bella Heathcote,10907291.0,Action|Horror|Romance,Matt Smith,Pride and Prejudice and Zombies,23775,4710,Sam Riley,0.0,based on novel|damsel in distress|deception|england|zombie,http://www.imdb.com/title/tt1374989/?ref_=fn_tt_tt_1,134.0,English,USA,PG-13,28000000.0,2016.0,5.8,2.35,73000
Color,Jon Favreau,370.0,106.0,Bill Murray,362645141.0,Adventure|Drama|Family|Fantasy,Scarlett Johansson,The Jungle Book,106221,32921,Garry Shandling,0.0,fire|jungle|remake|tiger|wolf,http://www.imdb.com/title/tt3040964/?ref_=fn_tt_tt_1,398.0,English,UK,PG,175000000.0,2016.0,7.8,1.85,65000
Color,Jodie Foster,268.0,98.0,Jack O'Connell,41008532.0,Crime|Drama|Thriller,Julia Roberts,Money Monster,19611,10894,Chris Bauer,1.0,death|hostage|money|shot in the chest|shot in the heart,http://www.imdb.com/title/tt2241351/?ref_=fn_tt_tt_1,103.0,English,USA,R,27000000.0,2016.0,6.7,2.35,0
Color,Dexter Fletcher,216.0,106.0,Taron Egerton,15785632.0,Biography|Comedy|Drama|Sport,Hugh Jackman,Eddie the Eagle,32507,21195,Tim McInnerny,3.0,1988 winter olympics|coach|ski jumper|winter|winter olympics,http://www.imdb.com/title/tt1083452/?ref_=fn_tt_tt_1,119.0,English,UK,PG-13,23000000.0,2016.0,7.5,2.35,15000
