color,director_name,num_critic_for_reviews,duration,actor_2_name,gross,genres,actor_1_name,movie_title,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,title_year,imdb_score,aspect_ratio,movie_facebook_likes
Color,Gavin O'Connor,123.0,98.0,Noah Emmerich,1512815.0,Action|Drama|Western,Natalie Portman,Jane Got a Gun,8885,21414,Boyd Holbrook,0.0,brothel|death of husband|ex lover|haunted by the past|redemption,http://www.imdb.com/title/tt2140037/?ref_=fn_tt_tt_1,56.0,English,USA,R,25000000.0,2016.0,5.8,2.35,0
Color,Dexter Fletcher,216.0,106.0,Taron Egerton,15785632.0,Biography|Comedy|Drama|Sport,Hugh Jackman,Eddie the Eagle,32513,21195,Tim McInnerny,3.0,1988 winter olympics|coach|ski jumper|winter|winter olympics,http://www.imdb.com/title/tt1083452/?ref_=fn_tt_tt_1,119.0,English,UK,PG-13,23000000.0,2016.0,7.5,2.35,15000
Color,Susanna White,134.0,108.0,Pawel Szajda,3108216.0,Thriller,Radivoje Bukvic,Our Kind of Traitor,2587,540,Grigoriy Dobrygin,2.0,based on novel|male frontal nudity|male nudity|male rear nudity,http://www.imdb.com/title/tt1995390/?ref_=fn_tt_tt_1,21.0,English,UK,R,,2016.0,6.4,2.35,0
Color,Ethan Coen,423.0,106.0,Channing Tatum,29997095.0,Comedy|Mystery,Scarlett Johansson,"Hail, Caesar!",60926,38494,Alden Ehrenreich,5.0,50s|film within a film|hollywood|illegitimate pregnancy|twins,http://www.imdb.com/title/tt0475290/?ref_=fn_tt_tt_1,302.0,English,UK,PG-13,22000000.0,2016.0,6.4,1.85,23000
Color,Thea Sharrock,151.0,110.0,Emilia Clarke,56154094.0,Drama|Romance,Sam Claflin,Me Before You,44723,21852,Brendan Coyle,0.0,accident|caretaker|economic hardship|quadriplegic|wheelchair,http://www.imdb.com/title/tt2674426/?ref_=fn_tt_tt_1,130.0,English,UK,PG-13,20000000.0,2016.0,7.6,2.35,51000
Color,Jon Lucas,81.0,100.0,Jay Hernandez,55461307.0,Comedy,Mila Kunis,Bad Moms,4654,18786,Jada Pinkett Smith,9.0,lesbian kiss|mom|pta|reference to mad max|scene during end credits,http://www.imdb.com/title/tt4651520/?ref_=fn_tt_tt_1,46.0,English,USA,R,20000000.0,2016.0,6.7,,18000
Color,Kevin Reynolds,122.0,107.0,Jan Cornet,36874745.0,Action|Adventure|Drama|Mystery,Peter Firth,Risen,12276,389,MarÌ_a Botto,2.0,biblical|crucifixion|judea|resurrection|roman soldier,http://www.imdb.com/title/tt3231054/?ref_=fn_tt_tt_1,117.0,English,USA,PG-13,20000000.0,2016.0,6.3,2.35,21000
Color,Henry Joost,86.0,96.0,Marc John Jefferies,28876924.0,Adventure|Crime|Mystery|Sci-Fi|Thriller,Samira Wiley,Nerve,4303,1780,Emily Meade,0.0,dare|game|knocked out|motorcycle|online game,http://www.imdb.com/title/tt3531824/?ref_=fn_tt_tt_1,35.0,English,USA,PG-13,20000000.0,2016.0,7.1,,0
Color,John Hillcoat,214.0,115.0,Norman Reedus,12626905.0,Action|Crime|Drama|Thriller,Kate Winslet,Triple 9,32567,27214,Clifton Collins Jr.,3.0,betrayal|corrupt cop|heist|murder of a police officer|police detective,http://www.imdb.com/title/tt1712261/?ref_=fn_tt_tt_1,106.0,English,USA,R,20000000.0,2016.0,6.3,2.35,0
Color,Jonathan Jakubowicz,,105.0,Jurnee Smollett-Bell,,Action|Biography|Drama|Sport,Robert De Niro,Hands of Stone,178,27425,Edgar RamÌ_rez,0.0,boxer|boxing|three word title,http://www.imdb.com/title/tt1781827/?ref_=fn_tt_tt_1,1.0,English,Panama,R,20000000.0,2016.0,7.2,,0
Color,Rob Hawk,6.0,90.0,Erin O'Brien,,Action|Drama,Kari J. Kramer,Fight Valley,60,2374,Cabrina Collesides,4.0,,http://www.imdb.com/title/tt4280822/?ref_=fn_tt_tt_1,6.0,English,USA,,27000000.0,2016.0,5.0,,1000
Color,James Schamus,63.0,110.0,Sarah Gadon,560512.0,Drama,Logan Lerman,Indignation,550,8972,Tracy Letts,0.0,based on novel,http://www.imdb.com/title/tt4193394/?ref_=fn_tt_tt_1,3.0,Hebrew,USA,R,,2016.0,7.8,2.0,599
Color,Kirk Jones,156.0,94.0,Louis Mandylor,59573085.0,Comedy|Family|Romance,Nia Vardalos,My Big Fat Greek Wedding 2,13562,2259,Joey Fatone,10.0,family restaurant|greek|remarriage|suburb|wedding,http://www.imdb.com/title/tt3760922/?ref_=fn_tt_tt_1,103.0,English,USA,PG-13,18000000.0,2016.0,6.1,2.35,19000
Color,Jeff Nichols,263.0,112.0,Sam Shepard,3707794.0,Adventure|Drama|Sci-Fi|Thriller,Kirsten Dunst,Midnight Special,31359,5671,Paul Sparks,0.0,cult|father son relationship|gas station|on the run|supernatural ability,http://www.imdb.com/title/tt2649554/?ref_=fn_tt_tt_1,156.0,English,Greece,PG-13,18000000.0,2016.0,6.7,2.35,0
Color,Zack Ward,15.0,92.0,Anna Harr,,Horror,Zack Ward,Restoration,436,1498,James Cullen Bressack,0.0,,http://www.imdb.com/title/tt4517738/?ref_=fn_tt_tt_1,6.0,English,USA,,,2016.0,4.0,,378
Color,Chuck Russell,23.0,92.0,Rebecca De Mornay,,Action|Crime|Drama|Thriller,Sam Trammell,I Am Wrath,4510,3212,Amanda Schull,1.0,conspiracy|female scientist|mugging|police detective|tattoo,http://www.imdb.com/title/tt3212232/?ref_=fn_tt_tt_1,50.0,English,USA,R,18000000.0,2016.0,5.2,,0
Color,Cyrus Nowrasteh,24.0,111.0,Vincent Walsh,6462576.0,Drama,Clive Russell,The Young Messiah,1449,824,Finn Ireland,0.0,based on novel,http://www.imdb.com/title/tt1002563/?ref_=fn_tt_tt_1,30.0,English,USA,PG-13,18500000.0,2016.0,5.4,2.35,0
Color,Jon Lucas,81.0,100.0,Jay Hernandez,55461307.0,Comedy,Mila Kunis,Bad Moms,4654,18786,Jada Pinkett Smith,9.0,lesbian kiss|mom|pta|reference to mad max|scene during end credits,http://www.imdb.com/title/tt4651520/?ref_=fn_tt_tt_1,46.0,English,USA,R,20000000.0,2016.0,6.7,,18000
Color,Timur Bekmambetov,1.0,141.0,Ayelet Zurer,,Adventure|Drama|History,Morgan Freeman,Ben-Hur,62,13390,Moises Arias,2.0,chariot race|epic|false accusation|jerusalem|slave,http://www.imdb.com/title/tt2638144/?ref_=fn_tt_tt_1,1.0,English,USA,PG-13,100000000.0,2016.0,6.1,2.35,0
Color,Peter Atencio,129.0,100.0,Will Forte,20566327.0,Action|Comedy,Nia Long,Keanu,15385,2958,Keegan-Michael Key,2.0,car chase|gangsta|gun fight|hitman|kitten,http://www.imdb.com/title/tt4139124/?ref_=fn_tt_tt_1,84.0,English,USA,R,15000000.0,2016.0,6.4,2.35,0
Color,Patricia Riggen,63.0,109.0,Brighton Sharbino,61693523.0,Drama,Jennifer Garner,Miracles from Heaven,6276,7833,Martin Henderson,0.0,child cancer|christian film|christianity|falling into a hole|inspiring,http://www.imdb.com/title/tt4257926/?ref_=fn_tt_tt_1,55.0,English,USA,PG,13000000.0,2016.0,6.8,1.85,16000
Color,Jaume Collet-Serra,186.0,86.0,Brett Cullen,54257433.0,Drama|Horror|Thriller,ÌÒscar Jaenada,The Shallows,12983,971,Sedona Legge,0.0,beach|island|mexico|prey|trapped,http://www.imdb.com/title/tt4052882/?ref_=fn_tt_tt_1,139.0,English,USA,PG-13,17000000.0,2016.0,6.8,2.35,0
Color,John H. Lee,2.0,115.0,Dean Dawson,31662.0,Action|Drama|History|War,Liam Neeson,Operation Chromite,90,14133,Jung-jae Lee,1.0,,http://www.imdb.com/title/tt4939066/?ref_=fn_tt_tt_1,1.0,English,South Korea,,12620000.0,2016.0,6.8,,139
Color,Dan Mazer,158.0,109.0,Zoey Deutch,35537564.0,Comedy,Robert De Niro,Dirty Grandpa,49671,24063,Jason Mantzoukas,1.0,female removes her clothes|fondling|voyeur|voyeurism|white panties,http://www.imdb.com/title/tt1860213/?ref_=fn_tt_tt_1,166.0,English,USA,R,11500000.0,2016.0,6.0,2.35,11000
Color,Shintaro Shimosawa,38.0,106.0,Anthony Hopkins,,Drama|Thriller,Al Pacino,Misconduct,6935,27660,Glen Powell,3.0,black panties|lust|sexual attraction|voyeur|voyeurism,http://www.imdb.com/title/tt3658772/?ref_=fn_tt_tt_1,50.0,English,USA,R,11000000.0,2016.0,5.3,2.35,0
Color,James DeMonaco,165.0,109.0,Joseph Julian Soria,78845130.0,Action|Horror|Sci-Fi|Thriller,Frank Grillo,The Purge: Election Year,17596,2480,Mykelti Williamson,1.0,cathedral|minister|presidential election|reference to george washington|ritual sacrifice,http://www.imdb.com/title/tt4094724/?ref_=fn_tt_tt_1,94.0,English,France,R,10000000.0,2016.0,6.1,2.35,0
Color,William Brent Bell,159.0,97.0,Rupert Evans,35794166.0,Horror|Mystery|Thriller,Lauren Cohan,The Boy,35654,4687,Stephanie Lemelin,0.0,animate doll|doll|england|nanny|surprise ending,http://www.imdb.com/title/tt3882082/?ref_=fn_tt_tt_1,155.0,English,USA,PG-13,10000000.0,2016.0,6.0,2.35,20000
Color,David Lowery,78.0,102.0,Oona Laurence,,Adventure|Family|Fantasy,Bryce Dallas Howard,Pete's Dragon,408,3691,Isiah Whitlock Jr.,0.0,,http://www.imdb.com/title/tt2788732/?ref_=fn_tt_tt_1,6.0,English,USA,PG,65000000.0,2016.0,7.3,2.35,21000
Color,Jason Zada,185.0,93.0,Stephanie Vogt,26583369.0,Horror|Mystery|Thriller,Eoin Macken,The Forest,20837,578,Gen Seto,1.0,forest|japan|suicide|suicide forest|supernatural,http://www.imdb.com/title/tt3387542/?ref_=fn_tt_tt_1,127.0,English,USA,PG-13,10000000.0,2016.0,4.8,1.85,10000
Color,Hong-jin Na,77.0,156.0,Jun Kunimura,770629.0,Fantasy|Horror|Mystery|Thriller,Jung-min Hwang,The Wailing,2379,50,Woo-hee Chun,0.0,policeman|stranger|supernatural|village|vomiting,http://www.imdb.com/title/tt5215952/?ref_=fn_tt_tt_1,24.0,Korean,South Korea,Not Rated,,2016.0,7.7,2.35,0
Color,Justin Tipping,6.0,80.0,Natalie Stephany Aguilar,,Adventure,Tina Gilton,Kicks,59,1279,Justin Hall,,,http://www.imdb.com/title/tt4254584/?ref_=fn_tt_tt_1,6.0,English,USA,R,,2016.0,7.8,,240
Color,Bruce Beresford,5.0,104.0,Lucy Fry,,Drama,Mckenna Grace,Mr. Church,63,1546,Natalie Coughlin,0.0,,http://www.imdb.com/title/tt4196848/?ref_=fn_tt_tt_1,5.0,English,USA,PG-13,8000000.0,2016.0,8.0,2.35,205
Color,Michael Winnick,15.0,106.0,Helena Mattsson,,Action,Scott Takeda,Code of Honor,662,2741,Craig Sheffer,0.0,gun|mayor|nightclub|police|vigilantism,http://www.imdb.com/title/tt4060866/?ref_=fn_tt_tt_1,14.0,English,USA,R,8000000.0,2016.0,4.2,,689
Color,Nicolas Winding Refn,253.0,118.0,Bella Heathcote,1330827.0,Horror|Thriller,Keanu Reeves,The Neon Demon,9866,19879,Charles Baker,2.0,beauty|cannibalism|fashion|lesbian|model,http://www.imdb.com/title/tt1974419/?ref_=fn_tt_tt_1,73.0,English,France,R,7000000.0,2016.0,7.0,2.35,0
Color,Kim Nguyen,6.0,96.0,Justin Edward Seale,,Drama|Romance,Gordon Pinsent,Two Lovers and a Bear,33,414,John Ralston,0.0,,http://www.imdb.com/title/tt4412528/?ref_=fn_tt_tt_1,6.0,English,Canada,,8700000.0,2016.0,7.2,2.35,187
Color,Dan Trachtenberg,411.0,104.0,John Gallagher Jr.,71897215.0,Drama|Horror|Mystery|Sci-Fi|Thriller,Bradley Cooper,10 Cloverfield Lane,126893,14504,Sumalee Montano,0.0,alien|bunker|car crash|kidnapping|minimal cast,http://www.imdb.com/title/tt1179933/?ref_=fn_tt_tt_1,440.0,English,USA,PG-13,15000000.0,2016.0,7.3,2.35,33000
Color,David F. Sandberg,159.0,81.0,Amiah Miller,56536016.0,Horror,Billy Burke,Lights Out,13523,3344,Gabriel Bateman,0.0,based on short film|reference to avenged sevenfold|reference to slayer|switching lights on and off|two word title,http://www.imdb.com/title/tt4786282/?ref_=fn_tt_tt_1,95.0,English,USA,PG-13,4900000.0,2016.0,6.9,2.35,0
Color,Stephen Hopkins,125.0,134.0,Tony Curran,19097994.0,Biography|Drama|Sport,William Hurt,Race,11744,2410,David Kross,0.0,1930s|athlete|nazi germany|olympics|track and field,http://www.imdb.com/title/tt3499096/?ref_=fn_tt_tt_1,49.0,English,Canada,PG-13,,2016.0,7.1,2.35,0
Color,Michael Tiddes,59.0,92.0,Mike Epps,11675178.0,Comedy,Fred Willard,Fifty Shades of Black,9509,2848,Russell Peters,4.0,color in title|parody|reference to cuba gooding jr|reference to netflix|written by star,http://www.imdb.com/title/tt4667094/?ref_=fn_tt_tt_1,53.0,English,USA,R,5000000.0,2016.0,3.5,,11000
Color,Bille Woodruff,12.0,96.0,Brandy Norwood,9658370.0,Comedy|Romance,Donald Faison,The Perfect Match,1180,3552,Lauren London,6.0,,http://www.imdb.com/title/tt4871980/?ref_=fn_tt_tt_1,9.0,English,USA,R,5000000.0,2016.0,4.5,,740
Color,Kevin Smith,35.0,88.0,Haley Joel Osment,,Comedy|Fantasy|Horror|Thriller,Johnny Depp,Yoga Hosers,849,46115,Natasha Lyonne,7.0,part of trilogy|second part,http://www.imdb.com/title/tt3838992/?ref_=fn_tt_tt_1,4.0,English,USA,PG-13,5000000.0,2016.0,4.8,,0
Color,Raja Menon,39.0,130.0,Sameer Ali Khan,,Action|Drama|History|Thriller|War,Nimrat Kaur,Airlift,30977,151,Purab Kohli,1.0,1990s|businessman|evacuation|historical fiction|kuwait,http://www.imdb.com/title/tt4387040/?ref_=fn_tt_tt_1,178.0,Hindi,India,,4400000.0,2016.0,8.5,2.35,10000
Color,Phil Joanou,39.0,93.0,Shannon Woodward,,Horror,Lily Rabe,The Veil,4146,2651,Kira McLean,2.0,documentary crew|mass suicide|survivor|tied feet|tied up while barefoot,http://www.imdb.com/title/tt3533916/?ref_=fn_tt_tt_1,29.0,English,USA,R,4000000.0,2016.0,4.7,2.35,0
Color,Timur Bekmambetov,1.0,141.0,Ayelet Zurer,,Adventure|Drama|History,Morgan Freeman,Ben-Hur,67,13391,Moises Arias,2.0,chariot race|epic|false accusation|jerusalem|slave,http://www.imdb.com/title/tt2638144/?ref_=fn_tt_tt_1,1.0,English,USA,PG-13,100000000.0,2016.0,6.0,2.35,0
Color,Warren P. Sonoda,9.0,105.0,Mykel Shannon Jenkins,123777.0,Action|Biography|Crime|Drama|Family|Fantasy,Diahann Carroll,The Masked Saint,342,1043,Lara Jean Chorostecki,0.0,,http://www.imdb.com/title/tt3103166/?ref_=fn_tt_tt_1,15.0,English,Canada,PG-13,3500000.0,2016.0,4.7,1.85,0
Color,Enrique Begne,5.0,101.0,HÌ©ctor JimÌ©nez,3105269.0,Action|Comedy,Kevin Pollak,Compadres,368,1335,Erick Elias,2.0,,http://www.imdb.com/title/tt3367294/?ref_=fn_tt_tt_1,8.0,English,Mexico,R,3000000.0,2016.0,5.0,,174
Color,Danny Perez,10.0,94.0,Emmanuel Kabongo,,Horror,Natasha Lyonne,Antibirth,63,2406,Mark Webber,1.0,,http://www.imdb.com/title/tt3333870/?ref_=fn_tt_tt_1,2.0,English,USA,,3500000.0,2016.0,6.3,,89
Color,Mitchell Altieri,,87.0,Luke Edwards,,Comedy|Horror|Thriller,Kimberley Crossman,A Beginner's Guide to Snuff,13,1270,Bree Williamson,0.0,,http://www.imdb.com/title/tt4058122/?ref_=fn_tt_tt_1,,English,USA,,,2016.0,8.7,,8
Color,Travis Zariwny,68.0,99.0,Gage Golightly,,Horror,Dustin Ingram,Cabin Fever,3313,992,Samuel Davis,0.0,female rear nudity|flesh eating virus|horror movie remake|remake|topless female nudity,http://www.imdb.com/title/tt3832096/?ref_=fn_tt_tt_1,40.0,English,USA,Not Rated,,2016.0,3.7,,2000
,John Stockwell,2.0,90.0,T.J. Storm,,Action,Matthew Ziff,Kickboxer: Vengeance,246,261818,Sam Medina,5.0,,http://www.imdb.com/title/tt3082898/?ref_=fn_tt_tt_1,1.0,,USA,,17000000.0,2016.0,9.1,,0
Color,Alex Ranarivelo,9.0,101.0,Christina Moore,,Drama,Lea Thompson,The Dog Lover,162,2419,Cullen Douglas,,,http://www.imdb.com/title/tt4063178/?ref_=fn_tt_tt_1,8.0,English,USA,PG,2000000.0,2016.0,4.8,2.35,724
Color,Harold Cronk,29.0,120.0,Robin Givens,20773070.0,Drama,Benjamin A. Onyango,God's Not Dead 2,4501,1810,Maria Canals-Barrera,11.0,alternate universe|christian|christian film|christianity|manipulation,http://www.imdb.com/title/tt4824308/?ref_=fn_tt_tt_1,102.0,English,USA,PG,5000000.0,2016.0,3.4,2.35,0
Color,Thomas Lilti,18.0,102.0,FÌ©lix Moati,,Comedy|Drama,FranÌ¤ois Cluzet,Irreplaceable,389,553,Marianne Denicourt,2.0,doctor|hospital|mayor|no opening credits|title at the end,http://www.imdb.com/title/tt5078326/?ref_=fn_tt_tt_1,1.0,French,France,,,2016.0,7.2,,36
Color,Warren Sheppard,3.0,94.0,Randy Jay Burrell,,Action|Romance|Sport,Jennifer Hale,Fight to the Finish,60,2091,Vincent De Paul,0.0,fighting|karate,http://www.imdb.com/title/tt3152288/?ref_=fn_tt_tt_1,2.0,English,USA,PG-13,150000.0,2016.0,4.0,,381
Color,Darren Lynn Bousman,10.0,97.0,Barry Bostwick,,Horror|Musical,Paul Sorvino,Alleluia! The Devil's Carnival,259,2438,Terrance Zdunich,5.0,carnival|devil|redemption|reference to god,http://www.imdb.com/title/tt3892618/?ref_=fn_tt_tt_1,20.0,English,USA,,500000.0,2016.0,7.4,1.78,707
Color,Joel Paul Reisig,1.0,108.0,Joel Paul Reisig,,Family,Carrie Bradstreet,Rodeo Girl,62,1628,Yassie Hawkes,2.0,,http://www.imdb.com/title/tt4062896/?ref_=fn_tt_tt_1,4.0,English,USA,PG,500000.0,2016.0,5.7,,0
Color,Luke Dye,1.0,84.0,Jeff Delaney,,Family,Mike Stanley,The Little Ponderosa Zoo,15,683,Jamison Stalsworth,2.0,,http://www.imdb.com/title/tt3846442/?ref_=fn_tt_tt_1,1.0,English,USA,,500000.0,2016.0,5.2,16.0,9
Color,Nate Parker,21.0,120.0,Nate Parker,,Biography|Drama,Jason Stuart,The Birth of a Nation,1197,3525,Aunjanue Ellis,1.0,,http://www.imdb.com/title/tt4196450/?ref_=fn_tt_tt_1,8.0,English,USA,R,10000000.0,2016.0,5.4,2.35,0
